Category,Country_Persecution,All,Proportion (%),Recognition Rate (%)
Particular Social Group - Gender-based/Domestic Violence,All,14300,100,70
Particular Social Group - Gender-based/Domestic Violence,Nigeria,2860,20,47
Particular Social Group - Gender-based/Domestic Violence,Haiti,1200,8,65
Particular Social Group - Gender-based/Domestic Violence,Iran,900,6,97
Particular Social Group - Gender-based/Domestic Violence,India,540,4,57
Particular Social Group - Gender-based/Domestic Violence,Mexico,440,3,63
Particular Social Group - Gender-based/Domestic Violence,"Congo, DRC",360,3,64
Particular Social Group - Gender-based/Domestic Violence,Pakistan,340,2,78
Particular Social Group - Gender-based/Domestic Violence,Afghanistan,320,2,93
Particular Social Group - Gender-based/Domestic Violence,Uganda,260,2,80
Particular Social Group - Gender-based/Domestic Violence,Kenya,240,2,69
Particular Social Group - Gender-based/Domestic Violence,Somalia,240,2,66
Particular Social Group - Gender-based/Domestic Violence,Syria,240,2,96
Particular Social Group - Gender-based/Domestic Violence,Iraq,220,2,91
Particular Social Group - Gender-based/Domestic Violence,Cameroon,220,2,76
Particular Social Group - Gender-based/Domestic Violence,Djibouti,220,2,82
Particular Social Group - Gender-based/Domestic Violence,Guinea,200,1,82
Particular Social Group - Gender-based/Domestic Violence,Burundi,200,1,95
Particular Social Group - Gender-based/Domestic Violence,Jamaica,180,1,51
Particular Social Group - Gender-based/Domestic Violence,Sudan,160,1,90
Particular Social Group - Gender-based/Domestic Violence,Saudi Arabia,160,1,91
Particular Social Group - Gender-based/Domestic Violence,Colombia,160,1,77
Particular Social Group - Gender-based/Domestic Violence,Bangladesh,160,1,79
Particular Social Group - Gender-based/Domestic Violence,Lebanon,160,1,81
Particular Social Group - Gender-based/Domestic Violence,Ukraine,160,1,75
Particular Social Group - Gender-based/Domestic Violence,Algeria,140,1,75
Particular Social Group - Gender-based/Domestic Violence,Jordan,140,1,77
Particular Social Group - Gender-based/Domestic Violence,China,140,1,62
Particular Social Group - Gender-based/Domestic Violence,Turkey,140,1,86
Particular Social Group - Gender-based/Domestic Violence,Egypt,140,1,91
Particular Social Group - Gender-based/Domestic Violence,Chad,120,1,81
Particular Social Group - Gender-based/Domestic Violence,Yemen,120,1,97
Particular Social Group - Gender-based/Domestic Violence,Hungary,120,1,68
Particular Social Group - Gender-based/Domestic Violence,Senegal,100,1,72
Particular Social Group - Gender-based/Domestic Violence,Ethiopia,100,1,81
Particular Social Group - Gender-based/Domestic Violence,Sri Lanka,100,1,90
Particular Social Group - Gender-based/Domestic Violence,Bahamas,100,1,76
Particular Social Group - Gender-based/Domestic Violence,Mali,100,1,75
Particular Social Group - Gender-based/Domestic Violence,Georgia,100,1,78
Particular Social Group - Gender-based/Domestic Violence,Rwanda,100,1,88
Particular Social Group - Gender-based/Domestic Violence,Zimbabwe,80,1,73
Particular Social Group - Gender-based/Domestic Violence,Ivory Coast,80,1,82
Particular Social Group - Gender-based/Domestic Violence,El Salvador,80,1,74
Particular Social Group - Gender-based/Domestic Violence,Palestine,80,1,91
Particular Social Group - Gender-based/Domestic Violence,Ghana,80,1,57
Particular Social Group - Gender-based/Domestic Violence,Albania,80,0,64
Particular Social Group - Gender-based/Domestic Violence,Saint Vincent,60,0,60
Particular Social Group - Gender-based/Domestic Violence,Russia,60,0,87
